,"761,-21.0"
0,"1639,-21.0"
1,"2714,-19.0"
2,"3504,-21.0"
3,"4480,-19.0"
4,"5254,-21.0"
5,"6256,-21.0"
6,"7327,-19.0"
7,"8410,-19.0"
8,"9571,-19.0"
9,"10537,-20.0"
10,"11753,-19.0"
11,"12834,-20.0"
12,"13769,-19.0"
13,"15082,-17.0"
14,"16022,-21.0"
15,"17273,-16.0"
16,"18643,-18.0"
17,"20148,-15.0"
18,"21285,-19.0"
19,"22593,-18.0"
20,"24192,-15.0"
21,"24991,-21.0"
22,"26489,-16.0"
23,"27985,-17.0"
24,"29600,-15.0"
25,"30513,-21.0"
26,"32041,-15.0"
27,"33372,-18.0"
28,"34618,-18.0"
29,"36320,-15.0"
30,"37662,-15.0"
31,"39287,-15.0"
32,"40651,-17.0"
33,"42226,-17.0"
34,"44151,-14.0"
35,"45736,-18.0"
36,"47147,-21.0"
37,"49066,-12.0"
38,"50443,-18.0"
39,"51703,-20.0"
40,"53356,-15.0"
41,"54729,-17.0"
42,"56299,-14.0"
43,"57391,-18.0"
44,"58869,-17.0"
45,"60468,-16.0"
46,"62249,-13.0"
47,"64337,-13.0"
48,"65998,-14.0"
49,"67992,-11.0"
50,"69659,-14.0"
51,"71375,-16.0"
52,"73504,-10.0"
53,"75106,-16.0"
54,"76453,-19.0"
55,"78193,-15.0"
56,"80228,-10.0"
57,"82095,-11.0"
58,"83615,-16.0"
59,"85748,-10.0"
60,"87711,-11.0"
61,"89458,-12.0"
62,"91539,-11.0"
63,"93496,-12.0"
64,"95383,-15.0"
65,"97709,-13.0"
66,"99438,-12.0"
67,"101091,-15.0"
68,"102819,-15.0"
69,"104900,-10.0"
70,"107133,-8.0"
71,"108818,-15.0"
72,"111076,-10.0"
73,"113408,-9.0"
74,"115080,-17.0"
75,"117464,-7.0"
76,"119627,-9.0"
77,"121805,-14.0"
78,"123882,-10.0"
79,"125705,-12.0"
80,"127747,-13.0"
81,"129701,-14.0"
82,"132827,-1.0"
83,"134935,-11.0"
84,"137588,-9.0"
85,"139483,-13.0"
86,"141677,-11.0"
87,"143837,-12.0"
88,"146274,-12.0"
89,"148113,-15.0"
90,"150535,-17.0"
91,"152607,-14.0"
92,"154974,-9.0"
93,"157212,-11.0"
94,"159490,-10.0"
95,"161458,-12.0"
96,"163497,-13.0"
97,"165849,-9.0"
98,"167959,-13.0"
99,"169974,-12.0"
100,"172343,-10.0"
101,"174469,-9.0"
102,"177158,-6.0"
103,"179115,-13.0"
104,"181145,-15.0"
105,"183645,-8.0"
106,"185881,-9.0"
107,"187157,-16.0"
108,"188966,-13.0"
109,"190963,-9.0"
110,"192822,-12.0"
111,"195462,-6.0"
112,"197657,-10.0"
113,"199220,-17.0"
114,"201748,-9.0"
115,"204031,-10.0"
116,"206541,-9.0"
117,"209442,-5.0"
118,"211858,-8.0"
119,"214217,-9.0"
120,"216986,-8.0"
121,"219206,-12.0"
122,"221948,-7.0"
123,"224063,-9.0"
124,"226260,-13.0"
125,"228593,-10.0"
126,"231113,-11.0"
127,"233918,-5.0"
128,"236394,-10.0"
129,"238301,-13.0"
130,"240973,-6.0"
131,"243822,-5.0"
132,"246111,-10.0"
133,"248606,-11.0"
134,"250700,-12.0"
135,"253105,-11.0"
136,"255292,-12.0"
137,"257239,-14.0"
138,"260298,-4.0"
139,"262634,-12.0"
140,"264922,-12.0"
141,"267417,-11.0"
142,"269272,-15.0"
143,"271164,-13.0"
144,"273259,-12.0"
145,"275620,-9.0"
146,"278066,-10.0"
147,"280328,-11.0"
148,"282752,-11.0"
149,"285718,-4.0"
150,"288001,-10.0"
151,"290088,-12.0"
152,"292647,-8.0"
153,"295481,-6.0"
154,"298255,-9.0"
155,"300393,-10.0"
156,"303219,4.0"
157,"305990,-8.0"
158,"308969,-4.0"
159,"311831,-10.0"
160,"314123,-11.0"
161,"316646,-10.0"
162,"319237,-11.0"
163,"321864,-7.0"
164,"324767,-5.0"
165,"327238,-8.0"
166,"329599,-9.0"
167,"332238,-6.0"
168,"334214,-12.0"
169,"337042,-5.0"
170,"339613,-8.0"
171,"342318,-8.0"
172,"345152,-7.0"
173,"347494,-10.0"
174,"350489,-4.0"
175,"352670,-12.0"
176,"354925,-14.0"
177,"357573,-6.0"
178,"360294,-6.0"
179,"363257,-4.0"
180,"365583,-8.0"
181,"367729,-13.0"
182,"370644,-6.0"
183,"373709,-6.0"
184,"376347,-9.0"
185,"379062,-8.0"
186,"380873,-14.0"
187,"383083,-11.0"
188,"385593,-8.0"
189,"387911,-11.0"
190,"390381,-8.0"
191,"393150,-8.0"
192,"396195,-7.0"
193,"398288,-12.0"
194,"401426,-5.0"
195,"404079,-8.0"
196,"406659,-10.0"
197,"409410,-9.0"
198,"411887,-10.0"
199,"413516,-17.0"
200,"416918,-1.0"
201,"418953,-13.0"
202,"421395,-7.0"
203,"424536,-7.0"
204,"427083,-9.0"
205,"430228,-2.0"
206,"433087,-9.0"
207,"435168,-14.0"
208,"437723,-9.0"
209,"439882,-13.0"
210,"442677,-8.0"
211,"444442,-16.0"
212,"446524,-13.0"
213,"449342,-10.0"
214,"451497,-12.0"
215,"454326,-6.0"
216,"456477,-11.0"
217,"459366,-8.0"
218,"462013,-8.0"
219,"465150,-3.0"
220,"468022,-8.0"
221,"471555,-4.0"
222,"474091,-9.0"
223,"476732,-8.0"
224,"479958,-4.0"
225,"482411,-8.0"
226,"485279,-6.0"
227,"487615,-10.0"
228,"491120,-3.0"
229,"493939,-8.0"
230,"495929,-14.0"
231,"499080,-3.0"
232,"501745,-7.0"
233,"504692,-8.0"
234,"507766,-2.0"
235,"510722,-3.0"
236,"514268,-5.0"
237,"517693,-2.0"
238,"520746,-9.0"
239,"524566,-1.0"
240,"527780,-4.0"
241,"530919,-6.0"
242,"532684,-14.0"
243,"535668,-6.0"
244,"538777,-1.0"
245,"542270,-3.0"
246,"545407,-2.0"
247,"548565,-6.0"
248,"551732,-6.0"
249,"554916,-3.0"
250,"558029,-2.0"
251,"561151,-7.0"
252,"563861,5.0"
253,"566770,-5.0"
254,"569664,-5.0"
255,"571892,-11.0"
256,"575009,-7.0"
257,"577482,-9.0"
258,"580434,-8.0"
259,"583049,-8.0"
260,"585229,-11.0"
261,"588004,-7.0"
262,"590470,-11.0"
263,"593584,-4.0"
264,"595906,-11.0"
265,"598513,-8.0"
266,"600942,-8.0"
267,"602925,-15.0"
268,"605714,-7.0"
269,"608774,-5.0"
270,"611900,-3.0"
271,"615262,-6.0"
272,"618444,-3.0"
273,"621363,-5.0"
274,"624593,-5.0"
275,"627421,-6.0"
276,"630192,-6.0"
277,"632880,-5.0"
278,"636140,2.0"
279,"639117,-5.0"
280,"642464,1.0"
281,"645260,-5.0"
282,"647570,-12.0"
283,"650012,-7.0"
284,"652395,-11.0"
285,"654947,-9.0"
286,"657582,-7.0"
287,"660063,-13.0"
288,"663159,-2.0"
289,"666444,-4.0"
290,"669570,-2.0"
291,"672350,-6.0"
292,"675883,1.0"
293,"678579,-6.0"
294,"681734,4.0"
295,"683775,-12.0"
296,"685878,-13.0"
297,"688597,-4.0"
298,"692005,1.0"
299,"695204,-6.0"
300,"698351,-5.0"
301,"701493,2.0"
302,"704137,-7.0"
303,"707080,-8.0"
304,"709788,-4.0"
305,"712339,-9.0"
306,"715465,-2.0"
307,"719218,-1.0"
308,"721574,-8.0"
309,"724286,-3.0"
310,"726902,-7.0"
311,"729868,-3.0"
312,"731234,-18.0"
313,"734830,-2.0"
314,"737929,2.0"
315,"741051,-4.0"
316,"742895,-15.0"
317,"746077,-6.0"
318,"748589,-9.0"
319,"751078,-7.0"
320,"753494,-8.0"
321,"756525,-6.0"
322,"759499,-5.0"
323,"762736,-7.0"
324,"765641,2.0"
325,"768037,-9.0"
326,"770854,-6.0"
327,"774020,-7.0"
328,"776907,-6.0"
329,"780257,-1.0"
330,"782765,-8.0"
331,"786136,2.0"
332,"788658,-5.0"
333,"791976,-2.0"
334,"794466,-10.0"
335,"795890,-17.0"
336,"798367,-10.0"
337,"800600,-10.0"
338,"803332,7.0"
339,"806407,5.0"
340,"809500,1.0"
341,"812622,-4.0"
342,"816123,-5.0"
343,"819490,-3.0"
344,"822792,-5.0"
345,"825235,-11.0"
346,"828170,-8.0"
347,"831345,-4.0"
348,"833607,-11.0"
349,"836190,-7.0"
350,"839190,-1.0"
351,"841754,-6.0"
352,"843991,-12.0"
353,"847943,1.0"
354,"851373,-1.0"
355,"854704,-6.0"
356,"857245,-7.0"
357,"860567,4.0"
358,"862874,12.0"
359,"866108,-3.0"
360,"868874,-5.0"
361,"871492,-9.0"
362,"874326,7.0"
363,"877379,-4.0"
364,"880450,5.0"
365,"883265,4.0"
366,"886397,-6.0"
367,"889491,-4.0"
368,"893045,1.0"
369,"895916,-4.0"
370,"899038,2.0"
371,"901465,12.0"
372,"904064,-8.0"
373,"907085,2.0"
374,"910428,-1.0"
375,"912908,-9.0"
376,"915570,-6.0"
377,"918577,-5.0"
378,"921838,5.0"
379,"924756,3.0"
380,"927503,2.0"
381,"930767,3.0"
382,"933747,-5.0"
383,"936913,1.0"
384,"939727,-5.0"
385,"942443,3.0"
386,"945442,6.0"
387,"948457,-3.0"
388,"951375,-6.0"
389,"954359,3.0"
390,"957814,-1.0"
391,"960832,2.0"
392,"963255,8.0"
393,"966532,2.0"
394,"969402,-2.0"
395,"972261,1.0"
396,"975031,-6.0"
397,"977549,10.0"
398,"980463,8.0"
399,"983902,1.0"
400,"986974,-1.0"
401,"990076,6.0"
402,"993457,1.0"
403,"996798,-3.0"
404,"999616,2.0"
405,"1003093,-2.0"
406,"1005674,7.0"
407,"1008677,3.0"
408,"1012096,3.0"
409,"1015139,2.0"
410,"1017786,-7.0"
411,"1020212,-6.0"
412,"1023118,-5.0"
413,"1026259,-1.0"
414,"1028769,-8.0"
415,"1030897,-11.0"
416,"1033850,3.0"
417,"1036920,-3.0"
418,"1039929,3.0"
419,"1043135,2.0"
420,"1046155,6.0"
421,"1049260,3.0"
422,"1052163,4.0"
423,"1054737,-4.0"
424,"1057714,6.0"
425,"1060529,-3.0"
426,"1063744,-2.0"
427,"1066564,6.0"
428,"1069662,-4.0"
429,"1072386,-2.0"
430,"1074909,-5.0"
431,"1077855,2.0"
432,"1080652,5.0"
433,"1083406,7.0"
434,"1086103,6.0"
435,"1088812,-7.0"
436,"1091811,9.0"
437,"1094452,-7.0"
438,"1097094,-7.0"
439,"1099969,6.0"
440,"1102911,2.0"
441,"1105481,7.0"
442,"1108516,-2.0"
443,"1111148,9.0"
444,"1113851,7.0"
445,"1116776,4.0"
446,"1119584,5.0"
447,"1122361,12.0"
448,"1125101,8.0"
449,"1128332,-1.0"
450,"1130669,13.0"
451,"1133523,-3.0"
452,"1136683,-4.0"
453,"1140235,-2.0"
454,"1143343,5.0"
455,"1146207,10.0"
456,"1149308,5.0"
457,"1151966,9.0"
458,"1155233,3.0"
459,"1157964,5.0"
460,"1160654,8.0"
461,"1163384,10.0"
462,"1166668,2.0"
463,"1169488,6.0"
464,"1172776,5.0"
465,"1175133,11.0"
466,"1178008,11.0"
467,"1180432,8.0"
468,"1183330,4.0"
469,"1185826,9.0"
470,"1188606,9.0"
471,"1191051,10.0"
472,"1193615,7.0"
473,"1196292,9.0"
474,"1198449,15.0"
475,"1201205,9.0"
476,"1204712,-2.0"
477,"1207188,9.0"
478,"1209976,6.0"
479,"1212777,9.0"
480,"1215381,9.0"
481,"1218659,2.0"
482,"1221269,9.0"
483,"1223807,12.0"
484,"1227242,2.0"
485,"1230216,6.0"
486,"1232622,-8.0"
487,"1235461,4.0"
488,"1238609,3.0"
489,"1241076,14.0"
490,"1243786,5.0"
491,"1246984,1.0"
492,"1249360,13.0"
493,"1252669,2.0"
494,"1254969,15.0"
495,"1257832,7.0"
496,"1260588,5.0"
497,"1262726,15.0"
498,"1265747,1.0"
499,"1268440,9.0"
500,"1271757,3.0"
501,"1274547,-5.0"
502,"1277140,9.0"
503,"1279618,11.0"
504,"1282239,11.0"
505,"1284929,7.0"
506,"1287233,13.0"
507,"1290026,11.0"
508,"1292524,11.0"
509,"1294996,11.0"
510,"1297989,-6.0"
511,"1300948,-3.0"
512,"1303978,8.0"
513,"1306841,10.0"
514,"1309637,5.0"
515,"1312237,9.0"
516,"1314752,12.0"
517,"1317135,14.0"
518,"1320081,6.0"
519,"1322882,6.0"
520,"1325668,7.0"
521,"1328535,5.0"
522,"1331217,9.0"
523,"1333867,9.0"
524,"1335980,16.0"
525,"1338856,6.0"
526,"1341348,10.0"
527,"1344371,7.0"
528,"1346519,14.0"
529,"1349460,6.0"
530,"1352092,9.0"
531,"1354880,5.0"
532,"1357125,13.0"
533,"1359528,10.0"
534,"1362235,6.0"
535,"1364747,10.0"
536,"1367648,8.0"
537,"1370862,5.0"
538,"1373329,8.0"
539,"1375951,8.0"
540,"1378753,6.0"
541,"1380929,13.0"
542,"1383652,7.0"
543,"1385883,13.0"
544,"1388244,12.0"
545,"1390621,11.0"
546,"1393406,9.0"
547,"1395674,15.0"
548,"1397960,14.0"
549,"1400513,9.0"
550,"1403684,4.0"
551,"1407015,6.0"
552,"1410105,5.0"
553,"1412878,10.0"
554,"1415390,15.0"
555,"1418395,4.0"
556,"1421269,8.0"
557,"1423929,8.0"
558,"1426868,1.0"
559,"1429209,11.0"
560,"1431703,4.0"
561,"1434090,10.0"
562,"1436949,7.0"
563,"1439665,8.0"
564,"1442180,10.0"
565,"1445012,4.0"
566,"1447808,8.0"
567,"1450606,7.0"
568,"1453468,11.0"
569,"1455745,14.0"
570,"1459044,3.0"
571,"1461043,17.0"
572,"1463602,11.0"
573,"1466945,-1.0"
574,"1468919,-10.0"
575,"1471042,15.0"
576,"1473487,10.0"
577,"1475770,13.0"
578,"1478616,5.0"
579,"1481743,1.0"
580,"1484222,9.0"
581,"1486808,11.0"
582,"1489083,13.0"
583,"1491334,13.0"
584,"1493844,12.0"
585,"1496510,9.0"
586,"1499720,5.0"
587,"1502712,2.0"
588,"1505165,10.0"
589,"1508073,6.0"
590,"1511211,7.0"
591,"1513435,15.0"
592,"1515839,13.0"
593,"1518209,15.0"
594,"1521467,1.0"
595,"1523801,15.0"
596,"1526274,13.0"
597,"1529103,7.0"
598,"1531951,6.0"
599,"1534734,5.0"
600,"1537363,12.0"
601,"1540081,8.0"
602,"1542687,10.0"
603,"1545126,12.0"
604,"1547573,8.0"
605,"1550143,9.0"
606,"1552369,13.0"
607,"1554680,13.0"
608,"1557091,11.0"
609,"1559917,5.0"
610,"1562308,12.0"
611,"1565083,6.0"
612,"1567742,8.0"
613,"1570623,6.0"
614,"1573523,8.0"
615,"1576524,-2.0"
616,"1578687,13.0"
617,"1580864,16.0"
618,"1583680,6.0"
619,"1586317,10.0"
620,"1589281,6.0"
621,"1591561,15.0"
622,"1593601,17.0"
623,"1596173,7.0"
624,"1598873,14.0"
625,"1601632,8.0"
626,"1604161,9.0"
627,"1606120,17.0"
628,"1609060,8.0"
629,"1611541,10.0"
630,"1614089,10.0"
631,"1616471,12.0"
632,"1619325,7.0"
633,"1621957,13.0"
634,"1624266,13.0"
635,"1626446,13.0"
636,"1629039,10.0"
637,"1631659,8.0"
638,"1633659,17.0"
639,"1636499,6.0"
640,"1639497,5.0"
641,"1641659,15.0"
642,"1643709,15.0"
643,"1646204,11.0"
644,"1648909,8.0"
645,"1651092,14.0"
646,"1653298,13.0"
647,"1656095,5.0"
648,"1657979,16.0"
649,"1660345,11.0"
650,"1662877,11.0"
651,"1665690,9.0"
652,"1668827,7.0"
653,"1671458,12.0"
654,"1674601,-2.0"
655,"1676749,13.0"
656,"1679059,13.0"
657,"1681009,16.0"
658,"1683135,15.0"
659,"1686528,2.0"
660,"1688625,17.0"
661,"1690650,17.0"
662,"1692899,13.0"
663,"1695520,11.0"
664,"1698266,7.0"
665,"1700269,17.0"
666,"1702651,12.0"
667,"1704949,12.0"
668,"1707554,8.0"
669,"1710233,10.0"
670,"1713122,7.0"
671,"1715855,6.0"
672,"1718270,10.0"
673,"1721092,8.0"
674,"1723810,10.0"
675,"1725886,15.0"
676,"1728763,3.0"
677,"1731240,11.0"
678,"1733755,13.0"
679,"1736188,13.0"
680,"1738415,16.0"
681,"1741231,3.0"
682,"1743452,11.0"
683,"1746023,7.0"
684,"1749055,5.0"
685,"1751510,11.0"
686,"1754079,7.0"
687,"1756785,7.0"
688,"1759825,4.0"
689,"1762915,8.0"
690,"1765779,8.0"
691,"1768064,12.0"
692,"1770150,14.0"
693,"1772877,7.0"
694,"1775513,6.0"
695,"1778027,10.0"
696,"1780833,5.0"
697,"1783615,8.0"
698,"1786437,7.0"
699,"1788531,17.0"
700,"1790851,14.0"
701,"1793189,12.0"
702,"1795883,7.0"
703,"1798485,12.0"
704,"1800993,10.0"
705,"1803915,9.0"
706,"1806809,5.0"
707,"1809531,9.0"
708,"1812619,5.0"
709,"1815595,8.0"
710,"1818046,13.0"
711,"1819895,19.0"
712,"1822636,7.0"
713,"1825398,9.0"
714,"1828297,4.0"
715,"1830421,-10.0"
716,"1832860,11.0"
717,"1835465,11.0"
718,"1838390,9.0"
719,"1841039,9.0"
720,"1844700,3.0"
721,"1847696,7.0"
722,"1850413,6.0"
723,"1853658,9.0"
724,"1855918,15.0"
725,"1858530,8.0"
726,"1861411,7.0"
727,"1864258,10.0"
728,"1866723,12.0"
729,"1869311,7.0"
730,"1871729,13.0"
731,"1873930,14.0"
732,"1876009,15.0"
733,"1878905,5.0"
734,"1881194,14.0"
735,"1883481,11.0"
736,"1886094,8.0"
737,"1888466,13.0"
738,"1891191,7.0"
739,"1893337,15.0"
740,"1896070,7.0"
741,"1898377,14.0"
742,"1901220,11.0"
743,"1903845,10.0"
744,"1906508,4.0"
745,"1909316,11.0"
746,"1911865,10.0"
747,"1915022,4.0"
748,"1917597,-4.0"
749,"1920320,6.0"
750,"1922815,9.0"
751,"1925258,-4.0"
752,"1928248,9.0"
753,"1930839,9.0"
754,"1933831,-3.0"
755,"1936464,9.0"
756,"1939104,-5.0"
757,"1941440,15.0"
758,"1944222,9.0"
759,"1947047,5.0"
760,"1949545,11.0"
761,"1951953,13.0"
762,"1954183,15.0"
763,"1957083,11.0"
764,"1959797,9.0"
765,"1961916,19.0"
766,"1964865,9.0"
767,"1967773,9.0"
768,"1969973,15.0"
769,"1972048,16.0"
770,"1974694,6.0"
771,"1977359,13.0"
772,"1980310,5.0"
773,"1983284,6.0"
774,"1985982,12.0"
775,"1988070,16.0"
776,"1990354,11.0"
777,"1992878,8.0"
778,"1994912,16.0"
779,"1997258,13.0"
